LOCATION,TIME,Value
AUS,1990,5728.46
AUS,1991,5747.308000000001
AUS,1992,5896.593000000001
AUS,1993,6120.709
AUS,1994,6262.916
AUS,1995,6107.829000000001
AUS,1996,6281.889
AUS,1997,6297.543000000001
AUS,1998,5941.221
AUS,1999,5803.816999999999
AUS,2000,5387.306
AUS,2001,5121.710999999999
AUS,2002,4985.813
AUS,2003,4499.161
AUS,2004,4593.24
AUS,2005,3973.013
AUS,2006,3944.595
AUS,2007,3382.893
AUS,2008,3226.74
AUS,2009,3158.219
AUS,2010,2994.7909999999997
AUS,2011,2939.8390000000004
AUS,2012,2902.792
AUS,2013,2838.238
AUS,2014,2768.8959999999997
AUS,2015,2721.381
AUS,2016,2648.313
AUS,2017,2815.042
AUT,1990,1179.478
AUT,1991,1175.156
AUT,1992,1119.685
AUT,1993,1063.8039999999999
AUT,1994,1007.768
AUT,1995,914.243
AUT,1996,922.687
AUT,1997,863.222
AUT,1998,828.179
AUT,1999,723.67
AUT,2000,728.242
AUT,2001,708.173
AUT,2002,683.222
AUT,2003,691.091
AUT,2004,680.747
AUT,2005,616.616
AUT,2006,608.234
AUT,2007,577.364
AUT,2008,555.5740000000001
AUT,2009,536.446
AUT,2010,551.322
AUT,2011,522.927
AUT,2012,523.556
AUT,2013,564.124
AUT,2014,520.08
AUT,2015,537.5980000000001
AUT,2016,533.332
AUT,2017,527.241
BEL,1990,1386.3039999999999
BEL,1991,1340.2620000000002
BEL,1992,1312.1270000000002
BEL,1993,1224.26
BEL,1994,1123.972
BEL,1995,1107.683
BEL,1996,1078.277
BEL,1997,983.977
BEL,1998,940.2360000000001
BEL,1999,864.56
BEL,2000,925.5989999999999
BEL,2001,877.6210000000001
BEL,2002,863.1110000000001
BEL,2003,837.382
BEL,2004,798.857
BEL,2005,752.186
BEL,2006,697.352
BEL,2007,652.335
BEL,2008,653.068
BEL,2009,426.566
BEL,2010,496.185
BEL,2011,393.63199999999995
BEL,2012,343.25699999999995
BEL,2013,518.376
BEL,2014,318.81
BEL,2015,371.31800000000004
BEL,2016,359.29900000000004
BEL,2017,291.693
CAN,1990,12380.47
CAN,1991,12163.55
CAN,1992,11992.0
CAN,1993,12320.8
CAN,1994,12341.5
CAN,1995,12150.79
CAN,1996,11771.6
CAN,1997,11390.72
CAN,1998,11371.52
CAN,1999,11123.77
CAN,2000,10850.05
CAN,2001,10008.69
CAN,2002,9819.604
CAN,2003,9500.119
CAN,2004,8945.681
CAN,2005,7963.996999999999
CAN,2006,7462.758000000001
CAN,2007,7296.66
CAN,2008,7102.399
CAN,2009,6741.941
CAN,2010,6665.003000000001
CAN,2011,6231.994000000001
CAN,2012,6020.714
CAN,2013,5916.666
CAN,2014,5809.794
CAN,2015,5717.0830000000005
CAN,2016,5668.635
CAN,2017,5655.203
CZE,1990,2070.889
CZE,1991,1958.515
CZE,1992,1928.375
CZE,1993,1711.269
CZE,1994,1639.513
CZE,1995,1561.711
CZE,1996,1625.5420000000001
CZE,1997,1479.734
CZE,1998,1261.969
CZE,1999,1123.2730000000001
CZE,2000,1074.6589999999999
CZE,2001,1058.399
CZE,2002,1018.176
CZE,2003,1033.116
CZE,2004,1020.585
CZE,2005,934.4630000000001
CZE,2006,939.082
CZE,2007,938.758
CZE,2008,885.632
CZE,2009,903.316
CZE,2010,926.715
CZE,2011,896.528
CZE,2012,882.706
CZE,2013,883.0889999999999
CZE,2014,843.176
CZE,2015,825.654
CZE,2016,820.002
CZE,2017,818.982
DNK,1990,713.415
DNK,1991,743.4839999999999
DNK,1992,725.4889999999999
DNK,1993,711.791
DNK,1994,671.576
DNK,1995,638.675
DNK,1996,617.096
DNK,1997,570.7080000000001
DNK,1998,533.361
DNK,1999,485.091
DNK,2000,464.718
DNK,2001,454.85900000000004
DNK,2002,431.66
DNK,2003,433.75300000000004
DNK,2004,416.95099999999996
DNK,2005,417.58099999999996
DNK,2006,404.916
DNK,2007,407.67
DNK,2008,386.144
DNK,2009,353.504
DNK,2010,345.82199999999995
DNK,2011,304.39799999999997
DNK,2012,286.673
DNK,2013,272.656
DNK,2014,249.07299999999998
DNK,2015,253.252
DNK,2016,243.28400000000002
DNK,2017,240.575
FIN,1990,708.1610000000001
FIN,1991,683.8539999999999
FIN,1992,669.9910000000001
FIN,1993,650.7769999999999
FIN,1994,631.52
FIN,1995,616.3380000000001
FIN,1996,608.571
FIN,1997,601.029
FIN,1998,586.7230000000001
FIN,1999,572.862
FIN,2000,545.2869999999999
FIN,2001,545.12
FIN,2002,530.99
FIN,2003,510.772
FIN,2004,492.434
FIN,2005,465.75199999999995
FIN,2006,454.661
FIN,2007,437.077
FIN,2008,414.967
FIN,2009,394.881
FIN,2010,406.275
FIN,2011,368.838
FIN,2012,364.88300000000004
FIN,2013,350.923
FIN,2014,345.30300000000005
FIN,2015,328.708
FIN,2016,334.94300000000004
FIN,2017,326.117
FRA,1990,10280.11
FRA,1991,10792.26
FRA,1992,10081.62
FRA,1993,9626.399
FRA,1994,8933.404
FRA,1995,8964.139000000001
FRA,1996,8407.44
FRA,1997,7863.203
FRA,1998,7565.479
FRA,1999,7140.475
FRA,2000,6501.545
FRA,2001,6141.225
FRA,2002,5921.653
FRA,2003,5630.348000000001
FRA,2004,5731.04
FRA,2005,5235.573
FRA,2006,4656.7609999999995
FRA,2007,4491.071
FRA,2008,4276.554
FRA,2009,3811.7129999999997
FRA,2010,4206.152
FRA,2011,3530.502
FRA,2012,3189.599
FRA,2013,3253.64
FRA,2014,2726.5820000000003
FRA,2015,2683.175
FRA,2016,2733.047
FRA,2017,2689.949
DEU,1990,12543.65
DEU,1991,10317.6
DEU,1992,8932.45
DEU,1993,8134.865
DEU,1994,6779.378000000001
DEU,1995,6482.4580000000005
DEU,1996,6028.376
DEU,1997,5891.4980000000005
DEU,1998,5449.42
DEU,1999,5107.879
DEU,2000,4830.899
DEU,2001,4655.124
DEU,2002,4379.838
DEU,2003,4199.604
DEU,2004,3961.349
DEU,2005,3753.185
DEU,2006,3656.683
DEU,2007,3540.3509999999997
DEU,2008,3430.937
DEU,2009,2980.514
DEU,2010,3346.6929999999998
DEU,2011,3259.0009999999997
DEU,2012,2887.2270000000003
DEU,2013,2858.665
DEU,2014,2757.421
DEU,2015,2864.302
DEU,2016,2801.678
DEU,2017,2828.1859999999997
GRC,1990,1097.953
GRC,1991,1092.873
GRC,1992,1042.595
GRC,1993,1041.0230000000001
GRC,1994,1020.433
GRC,1995,929.175
GRC,1996,930.553
GRC,1997,925.742
GRC,1998,926.127
GRC,1999,927.946
GRC,2000,878.802
GRC,2001,878.298
GRC,2002,816.803
GRC,2003,779.044
GRC,2004,772.743
GRC,2005,717.7510000000001
GRC,2006,739.132
GRC,2007,673.3910000000001
GRC,2008,630.5830000000001
GRC,2009,575.872
GRC,2010,521.9830000000001
GRC,2011,477.426
GRC,2012,504.00699999999995
GRC,2013,417.793
GRC,2014,417.175
GRC,2015,396.88800000000003
GRC,2016,352.02099999999996
GRC,2017,366.49699999999996
HUN,1990,1412.825
HUN,1991,1304.714
HUN,1992,1034.185
HUN,1993,1118.705
HUN,1994,994.1030000000001
HUN,1995,963.625
HUN,1996,933.75
HUN,1997,883.243
HUN,1998,809.709
HUN,1999,785.943
HUN,2000,829.4580000000001
HUN,2001,839.0010000000001
HUN,2002,691.076
HUN,2003,816.6410000000001
HUN,2004,749.819
HUN,2005,681.7310000000001
HUN,2006,581.683
HUN,2007,539.222
HUN,2008,480.371
HUN,2009,521.197
HUN,2010,523.145
HUN,2011,530.0880000000001
HUN,2012,545.515
HUN,2013,537.817
HUN,2014,460.125
HUN,2015,444.916
HUN,2016,436.43
HUN,2017,422.376
ISL,1990,70.193
ISL,1991,69.676
ISL,1992,68.997
ISL,1993,68.764
ISL,1994,68.807
ISL,1995,63.55
ISL,1996,65.626
ISL,1997,58.776
ISL,1998,65.811
ISL,1999,61.262
ISL,2000,64.172
ISL,2001,62.391999999999996
ISL,2002,61.835
ISL,2003,60.476000000000006
ISL,2004,60.847
ISL,2005,60.611999999999995
ISL,2006,66.738
ISL,2007,78.84
ISL,2008,117.756
ISL,2009,118.85799999999999
ISL,2010,117.105
ISL,2011,114.238
ISL,2012,115.234
ISL,2013,116.61
ISL,2014,123.59200000000001
ISL,2015,118.405
ISL,2016,117.31200000000001
ISL,2017,121.28299999999999
IRL,1990,349.274
IRL,1991,342.47
IRL,1992,328.402
IRL,1993,311.08
IRL,1994,295.105
IRL,1995,291.129
IRL,1996,287.605
IRL,1997,268.14799999999997
IRL,1998,271.965
IRL,1999,255.96099999999998
IRL,2000,245.362
IRL,2001,241.16400000000002
IRL,2002,229.50900000000001
IRL,2003,220.095
IRL,2004,215.52
IRL,2005,214.00400000000002
IRL,2006,196.86900000000003
IRL,2007,183.827
IRL,2008,176.072
IRL,2009,154.938
IRL,2010,141.744
IRL,2011,130.469
IRL,2012,123.541
IRL,2013,116.693
IRL,2014,110.037
IRL,2015,107.125
IRL,2016,100.83200000000001
IRL,2017,87.3
ITA,1990,7213.021
ITA,1991,7553.003000000001
ITA,1992,7666.808000000001
ITA,1993,7752.859
ITA,1994,7334.219
ITA,1995,7260.929
ITA,1996,6968.137
ITA,1997,6528.637
ITA,1998,6063.854
ITA,1999,5613.549
ITA,2000,4897.357
ITA,2001,4574.168
ITA,2002,3986.26
ITA,2003,4038.3070000000002
ITA,2004,3477.506
ITA,2005,3509.7459999999996
ITA,2006,3362.69
ITA,2007,3423.155
ITA,2008,3548.6209999999996
ITA,2009,3154.986
ITA,2010,3121.114
ITA,2011,2478.159
ITA,2012,2704.452
ITA,2013,2535.311
ITA,2014,2298.637
ITA,2015,2343.015
ITA,2016,2268.535
ITA,2017,2330.4829999999997
JPN,1990,4359.054
JPN,1991,4320.4490000000005
JPN,1992,4169.704000000001
JPN,1993,4077.117
JPN,1994,4091.617
JPN,1995,4043.7329999999997
JPN,1996,3962.2090000000003
JPN,1997,3927.132
JPN,1998,3764.735
JPN,1999,3729.998
JPN,2000,3764.849
JPN,2001,3574.313
JPN,2002,3446.0229999999997
JPN,2003,3374.533
JPN,2004,3277.34
JPN,2005,2956.422
JPN,2006,2961.9159999999997
JPN,2007,2954.187
JPN,2008,2758.525
JPN,2009,2662.447
JPN,2010,3295.4829999999997
JPN,2011,2726.7270000000003
JPN,2012,2807.362
JPN,2013,2724.875
JPN,2014,2626.1079999999997
JPN,2015,2510.936
JPN,2016,2783.2329999999997
JPN,2017,2656.052
KOR,1999,885.179
KOR,2000,900.569
KOR,2001,845.076
KOR,2002,822.7669999999999
KOR,2003,805.414
KOR,2004,816.954
KOR,2005,788.9169999999999
KOR,2006,829.938
KOR,2007,801.992
KOR,2008,696.13
KOR,2009,810.2460000000001
KOR,2010,759.6239999999999
KOR,2011,710.284
KOR,2012,697.054
KOR,2013,689.817
KOR,2014,587.995
KOR,2015,714.939
KOR,2016,718.2769999999999
LUX,1990,466.05400000000003
LUX,1991,453.67400000000004
LUX,1992,415.719
LUX,1993,427.908
LUX,1994,364.041
LUX,1995,211.226
LUX,1996,194.326
LUX,1997,133.031
LUX,1998,57.191
LUX,1999,55.965
LUX,2000,42.635
LUX,2001,44.222
LUX,2002,41.246
LUX,2003,40.281
LUX,2004,42.534
LUX,2005,38.157
LUX,2006,35.602
LUX,2007,39.137
LUX,2008,33.449
LUX,2009,29.706999999999997
LUX,2010,28.581
LUX,2011,26.214000000000002
LUX,2012,26.805999999999997
LUX,2013,26.180999999999997
LUX,2014,24.666999999999998
LUX,2015,20.711
LUX,2016,21.613000000000003
LUX,2017,21.899
NLD,1990,1141.272
NLD,1991,1043.975
NLD,1992,1004.061
NLD,1993,978.25
NLD,1994,930.212
NLD,1995,920.947
NLD,1996,904.794
NLD,1997,850.918
NLD,1998,818.675
NLD,1999,789.556
NLD,2000,753.18
NLD,2001,751.1160000000001
NLD,2002,742.1469999999999
NLD,2003,736.3560000000001
NLD,2004,746.32
NLD,2005,727.211
NLD,2006,738.466
NLD,2007,726.018
NLD,2008,730.559
NLD,2009,680.21
NLD,2010,677.797
NLD,2011,652.687
NLD,2012,619.726
NLD,2013,590.191
NLD,2014,566.438
NLD,2015,568.32
NLD,2016,556.632
NLD,2017,556.482
NZL,1990,602.788
NZL,1991,594.27
NZL,1992,601.006
NZL,1993,604.089
NZL,1994,632.6709999999999
NZL,1995,637.746
NZL,1996,637.384
NZL,1997,658.53
NZL,1998,664.529
NZL,1999,677.3560000000001
NZL,2000,678.687
NZL,2001,684.31
NZL,2002,704.296
NZL,2003,721.1460000000001
NZL,2004,740.1610000000001
NZL,2005,732.83
NZL,2006,733.6510000000001
NZL,2007,747.22
NZL,2008,726.735
NZL,2009,710.883
NZL,2010,724.7669999999999
NZL,2011,712.584
NZL,2012,706.179
NZL,2013,702.7669999999999
NZL,2014,702.683
NZL,2015,713.569
NZL,2016,729.77
NZL,2017,746.044
NOR,1990,875.9839999999999
NOR,1991,825.7439999999999
NOR,1992,790.8510000000001
NOR,1993,802.084
NOR,1994,797.14
NOR,1995,776.332
NOR,1996,757.9830000000001
NOR,1997,748.2189999999999
NOR,1998,726.8910000000001
NOR,1999,699.7919999999999
NOR,2000,681.923
NOR,2001,665.562
NOR,2002,657.295
NOR,2003,634.8330000000001
NOR,2004,605.675
NOR,2005,608.849
NOR,2006,585.818
NOR,2007,570.153
NOR,2008,556.5740000000001
NOR,2009,507.62199999999996
NOR,2010,519.169
NOR,2011,491.75
NOR,2012,483.903
NOR,2013,451.957
NOR,2014,432.147
NOR,2015,436.671
NOR,2016,432.787
NOR,2017,435.73800000000006
POL,1990,3649.823
POL,1991,4217.478
POL,1992,4203.772
POL,1993,4848.9
POL,1994,4578.981
POL,1995,4666.407999999999
POL,1996,4844.701
POL,1997,4530.941
POL,1998,3955.972
POL,1999,3925.1220000000003
POL,2000,3358.776
POL,2001,3200.7740000000003
POL,2002,3198.6929999999998
POL,2003,3090.045
POL,2004,3092.973
POL,2005,3092.5879999999997
POL,2006,3231.635
POL,2007,2999.6929999999998
POL,2008,3011.903
POL,2009,2943.046
POL,2010,3081.577
POL,2011,2786.88
POL,2012,2792.844
POL,2013,2661.84
POL,2014,2391.97
POL,2015,2346.9139999999998
POL,2016,2460.742
POL,2017,2547.502
PRT,1990,809.197
PRT,1991,820.817
PRT,1992,857.628
PRT,1993,831.2280000000001
PRT,1994,839.1519999999999
PRT,1995,850.414
PRT,1996,822.9939999999999
PRT,1997,800.2919999999999
PRT,1998,765.6260000000001
PRT,1999,735.818
PRT,2000,703.697
PRT,2001,640.6569999999999
PRT,2002,618.1080000000001
PRT,2003,594.895
PRT,2004,566.0319999999999
PRT,2005,532.744
PRT,2006,500.22900000000004
PRT,2007,475.01099999999997
PRT,2008,436.62
PRT,2009,413.73900000000003
PRT,2010,412.121
PRT,2011,383.51
PRT,2012,371.36
PRT,2013,352.54900000000004
PRT,2014,336.56699999999995
PRT,2015,345.344
PRT,2016,333.93300000000005
PRT,2017,352.01599999999996
SVK,1990,1133.748
SVK,1991,1059.935
SVK,1992,968.252
SVK,1993,860.951
SVK,1994,772.7660000000001
SVK,1995,707.275
SVK,1996,647.073
SVK,1997,587.578
SVK,1998,602.151
SVK,1999,569.256
SVK,2000,546.297
SVK,2001,562.778
SVK,2002,483.108
SVK,2003,509.41900000000004
SVK,2004,513.6519999999999
SVK,2005,556.726
SVK,2006,509.908
SVK,2007,506.12699999999995
SVK,2008,469.61699999999996
SVK,2009,412.33
SVK,2010,451.515
SVK,2011,419.775
SVK,2012,427.56699999999995
SVK,2013,398.89099999999996
SVK,2014,358.63599999999997
SVK,2015,370.222
SVK,2016,376.719
SVK,2017,364.89300000000003
ESP,1990,3688.802
ESP,1991,3733.7709999999997
ESP,1992,3761.375
ESP,1993,3541.2859999999996
ESP,1994,3376.635
ESP,1995,3059.054
ESP,1996,3043.134
ESP,1997,2852.664
ESP,1998,2791.691
ESP,1999,2628.59
ESP,2000,2304.284
ESP,2001,2110.238
ESP,2002,2000.1760000000002
ESP,2003,1899.881
ESP,2004,1847.599
ESP,2005,1763.4229999999998
ESP,2006,1644.235
ESP,2007,1611.237
ESP,2008,1504.957
ESP,2009,1358.372
ESP,2010,1425.8229999999999
ESP,2011,1386.1970000000001
ESP,2012,1320.67
ESP,2013,1301.0510000000002
ESP,2014,1314.277
ESP,2015,1299.182
ESP,2016,1293.049
ESP,2017,1310.112
SWE,1990,1074.8419999999999
SWE,1991,1121.754
SWE,1992,1064.693
SWE,1993,969.091
SWE,1994,987.3889999999999
SWE,1995,932.2460000000001
SWE,1996,905.1360000000001
SWE,1997,825.7689999999999
SWE,1998,780.643
SWE,1999,721.695
SWE,2000,663.383
SWE,2001,625.371
SWE,2002,590.476
SWE,2003,578.957
SWE,2004,541.737
SWE,2005,528.942
SWE,2006,502.56300000000005
SWE,2007,497.73699999999997
SWE,2008,480.72
SWE,2009,466.298
SWE,2010,454.845
SWE,2011,441.231
SWE,2012,417.708
SWE,2013,411.716
SWE,2014,397.741
SWE,2015,385.153
SWE,2016,386.035
SWE,2017,385.43199999999996
CHE,1990,731.455
CHE,1991,698.328
CHE,1992,645.815
CHE,1993,568.295
CHE,1994,524.7909999999999
CHE,1995,490.411
CHE,1996,474.73699999999997
CHE,1997,443.653
CHE,1998,423.462
CHE,1999,409.834
CHE,2000,383.811
CHE,2001,364.361
CHE,2002,339.796
CHE,2003,331.767
CHE,2004,315.8
CHE,2005,301.82599999999996
CHE,2006,280.11
CHE,2007,264.159
CHE,2008,254.35299999999998
CHE,2009,237.873
CHE,2010,228.25799999999998
CHE,2011,206.986
CHE,2012,199.378
CHE,2013,192.028
CHE,2014,173.44299999999998
CHE,2015,164.426
CHE,2016,160.32
CHE,2017,154.113
TUR,1990,2025.249
TUR,1991,2062.985
TUR,1992,2093.9570000000003
TUR,1993,2061.7670000000003
TUR,1994,2391.575
TUR,1995,2412.861
TUR,1996,2501.766
TUR,1997,2660.495
TUR,1998,2585.004
TUR,1999,2473.106
TUR,2000,2605.4570000000003
TUR,2001,2357.09
TUR,2002,2419.822
TUR,2003,2376.004
TUR,2004,2375.947
TUR,2005,2318.405
TUR,2006,2350.264
TUR,2007,2399.6620000000003
TUR,2008,2722.377
TUR,2009,2933.366
TUR,2010,2898.822
TUR,2011,2596.09
TUR,2012,2825.063
TUR,2013,2042.579
TUR,2014,1958.516
TUR,2015,2182.265
TUR,2016,2047.339
GBR,1990,8027.403
GBR,1991,8161.059
GBR,1992,7860.217
GBR,1993,7663.147
GBR,1994,7103.776999999999
GBR,1995,6530.768
GBR,1996,6645.023
GBR,1997,5929.757
GBR,1998,5455.363
GBR,1999,5098.304
GBR,2000,4440.569
GBR,2001,4463.129
GBR,2002,3978.239
GBR,2003,3622.7790000000005
GBR,2004,3405.881
GBR,2005,3157.362
GBR,2006,2961.656
GBR,2007,2748.489
GBR,2008,2594.584
GBR,2009,2123.474
GBR,2010,2035.7020000000002
GBR,2011,1850.214
GBR,2012,1833.537
GBR,2013,1832.501
GBR,2014,1742.181
GBR,2015,1702.236
GBR,2016,1567.495
GBR,2017,1550.056
USA,1990,130278.132
USA,1991,126147.974
USA,1992,122024.119
USA,1993,117359.89199999999
USA,1994,112918.431
USA,1995,108930.59
USA,1996,103743.79400000001
USA,1997,100805.508
USA,1998,98636.21699999999
USA,1999,94378.84800000001
USA,2000,92913.61
USA,2001,89375.868
USA,2002,79816.663
USA,2003,77602.959
USA,2004,75384.36099999999
USA,2005,73161.908
USA,2006,70704.493
USA,2007,68247.078
USA,2008,61195.15
USA,2009,54933.143
USA,2010,55857.149000000005
USA,2011,55393.765999999996
USA,2012,53609.261
USA,2013,51824.755
USA,2014,50040.25
USA,2015,49064.69
USA,2016,46691.742999999995
USA,2017,45017.49
CHL,2005,4387.499
CHL,2006,4515.045999999999
CHL,2007,4495.765
CHL,2008,4668.876
CHL,2009,4717.744000000001
CHL,2010,4910.6759999999995
CHL,2011,4935.643
CHL,2012,4831.531
CHL,2013,4780.09
CHL,2014,3538.502
CHL,2015,2155.001
CHL,2016,2419.215
CHL,2017,2460.212
EST,1990,236.378
EST,1991,228.868
EST,1992,134.952
EST,1993,128.373
EST,1994,162.554
EST,1995,212.16400000000002
EST,1996,244.851
EST,1997,247.885
EST,1998,218.75799999999998
EST,1999,202.99200000000002
EST,2000,198.565
EST,2001,200.412
EST,2002,189.953
EST,2003,182.753
EST,2004,173.727
EST,2005,155.328
EST,2006,141.555
EST,2007,157.475
EST,2008,156.43
EST,2009,155.839
EST,2010,156.673
EST,2011,131.747
EST,2012,141.861
EST,2013,134.217
EST,2014,128.754
EST,2015,128.787
EST,2016,139.947
EST,2017,138.13
ISR,1996,478.17400000000004
ISR,2000,375.88599999999997
ISR,2003,283.635
ISR,2004,262.916
ISR,2005,256.643
ISR,2006,236.49400000000003
ISR,2007,225.063
ISR,2008,212.53099999999998
ISR,2009,197.705
ISR,2010,185.114
ISR,2011,167.253
ISR,2012,142.043
ISR,2013,137.02100000000002
ISR,2014,133.987
ISR,2015,134.60399999999998
ISR,2016,132.569
RUS,2006,17438.0
RUS,2007,17485.0
RUS,2008,16299.0
RUS,2009,15632.0
RUS,2010,15363.0
RUS,2011,15840.0
RUS,2012,16119.0
RUS,2013,15782.0
RUS,2014,15517.0
RUS,2015,15531.0
RUS,2016,15862.0
SVN,1990,304.436
SVN,1991,285.58
SVN,1992,275.236
SVN,1993,289.02
SVN,1994,281.972
SVN,1995,280.707
SVN,1996,289.46299999999997
SVN,1997,261.569
SVN,1998,225.05
SVN,1999,202.81900000000002
SVN,2000,187.438
SVN,2001,181.521
SVN,2002,177.87099999999998
SVN,2003,176.53099999999998
SVN,2004,165.678
SVN,2005,162.398
SVN,2006,153.68
SVN,2007,146.972
SVN,2008,142.724
SVN,2009,131.515
SVN,2010,130.016
SVN,2011,127.729
SVN,2012,122.60600000000001
SVN,2013,121.444
SVN,2014,101.51
SVN,2015,107.225
SVN,2016,109.834
SVN,2017,104.734
OECD,1990,219571.3
OECD,1991,214093.7
OECD,1992,206417.4
OECD,1993,200519.9
OECD,1994,191943.6
OECD,1995,185776.2
OECD,1996,179188.9
OECD,1997,172865.1
OECD,1998,167014.9
OECD,1999,159753.9
OECD,2000,154197.9
OECD,2001,147620.4
OECD,2002,135412.3
OECD,2003,131260.3
OECD,2004,127223.3
OECD,2005,121540.5
OECD,2006,117284.5
OECD,2007,113134.7
OECD,2008,104936.1
OECD,2009,95909.7
OECD,2010,98001.93
OECD,2011,93725.98
OECD,2012,91273.16
OECD,2013,88089.44
OECD,2014,84066.64
OECD,2015,83179.96
OECD,2016,80625.56
OECD,2017,78970.99
MEX,1999,7493.909000000001
MEX,2005,41974.989
MEX,2008,33036.104
MEX,2016,8243.0
OECDE,1990,64110.293
OECDE,1991,63061.12
OECDE,1992,59725.812999999995
OECDE,1993,58078.03599999999
OECDE,1994,54235.66
OECDE,1995,52482.052
OECDE,1996,51404.075
OECDE,1997,48433.324
OECDE,1998,45318.390999999996
OECDE,1999,42753.738
OECDE,2000,39325.072
OECDE,2001,37665.883
OECDE,2002,35503.087
OECDE,2003,34470.992999999995
OECDE,2004,33200.401
OECDE,2005,31705.037999999997
OECDE,2006,30408.816000000003
OECDE,2007,29478.077
OECDE,2008,29016.013
OECDE,2009,26693.167999999998
OECDE,2010,27516.331000000002
OECDE,2011,24839.255
OECDE,2012,24383.873
OECDE,2013,23251.244
OECDE,2014,21392.405
OECDE,2015,21598.353
OECDE,2016,21249.341
LVA,1990,460.22
LVA,1991,429.805
LVA,1992,407.495
LVA,1993,405.30199999999996
LVA,1994,388.37699999999995
LVA,1995,356.64
LVA,1996,357.574
LVA,1997,330.923
LVA,1998,314.637
LVA,1999,309.267
LVA,2000,285.519
LVA,2001,281.348
LVA,2002,268.45599999999996
LVA,2003,268.117
LVA,2004,254.662
LVA,2005,226.00099999999998
LVA,2006,221.957
LVA,2007,201.387
LVA,2008,183.416
LVA,2009,193.46
LVA,2010,155.643
LVA,2011,160.77200000000002
LVA,2012,163.916
LVA,2013,149.16299999999998
LVA,2014,144.466
LVA,2015,122.13600000000001
LVA,2016,119.464
LVA,2017,128.15
LTU,1990,460.157
LTU,1991,543.48
LTU,1992,331.064
LTU,1993,286.841
LTU,1994,236.50099999999998
LTU,1995,280.944
LTU,1996,296.85900000000004
LTU,1997,311.715
LTU,1998,294.444
LTU,1999,269.151
LTU,2000,183.43900000000002
LTU,2001,181.761
LTU,2002,183.57
LTU,2003,177.747
LTU,2004,173.78599999999997
LTU,2005,175.87900000000002
LTU,2006,186.33700000000002
LTU,2007,191.75900000000001
LTU,2008,181.454
LTU,2009,173.525
LTU,2010,155.535
LTU,2011,171.268
LTU,2012,166.27599999999998
LTU,2013,159.241
LTU,2014,151.08100000000002
LTU,2015,144.406
LTU,2016,142.717
LTU,2017,139.197
